-%-1MAPN  100  101 0.71477E-01 0.71504E-01-0.13878E-15
 2.74787E-01-4.25614E+00 5.64316E-01 6.22178E+00-2.34232E+00-2.75879E+00
 5.33248E+00 4.37685E+00-4.80621E-01      20   3
 3.58194E-02 3.78312E-02 3.93388E-02 4.02446E-02 4.04998E-02 4.01113E-02
 3.91403E-02 3.76918E-02 3.58991E-02 3.39054E-02 3.18472E-02 2.98410E-02
 2.79754E-02 2.63070E-02 2.48606E-02 2.36319E-02 2.25918E-02 2.16936E-02
 2.08801E-02 2.00925E-02 1.92787E-02 1.83998E-02 1.74351E-02 1.63838E-02
 2.10687E-01 1.96122E-01 1.74721E-01 1.49633E-01 1.24096E-01 1.00760E-01
 8.13180E-02 6.64904E-02 5.62397E-02 5.00690E-02 4.72930E-02 4.72210E-02
 4.92442E-02 5.28472E-02 5.75773E-02 6.29996E-02 6.86617E-02 7.40800E-02
 7.87553E-02 8.22148E-02 8.40718E-02 8.40852E-02 8.22016E-02 7.85637E-02
 7.34818E-02 6.73762E-02 6.07080E-02 5.39146E-02 4.73645E-02 4.13359E-02
 3.60166E-02 3.15194E-02 2.79032E-02 2.51947E-02 2.34059E-02 2.25446E-02
 2.26204E-02 2.36446E-02 2.56266E-02 2.85669E-02 3.24458E-02 3.72100E-02
 4.27566E-02 4.89174E-02 5.54478E-02 6.20245E-02 6.82584E-02 7.37251E-02
 7.80101E-02 8.07632E-02 8.17474E-02 8.08742E-02 7.82158E-02 7.39933E-02
 6.85421E-02 6.22638E-02 5.55726E-02 4.88491E-02 4.24090E-02 3.64878E-02
 3.12409E-02 2.67539E-02 2.30567E-02 2.01393E-02 1.79653E-02 1.64836E-02
 1.56357E-02 1.53608E-02 1.55981E-02 1.62865E-02 1.73628E-02 1.87599E-02
 2.04033E-02 2.22092E-02 2.40843E-02 2.59270E-02 2.76329E-02 2.91017E-02
 3.02474E-02 3.10076E-02 3.13509E-02 3.12817E-02 3.08381E-02 3.00873E-02
 2.91155E-02 2.80172E-02 2.68842E-02 2.57964E-02 2.48140E-02 2.39739E-02
 2.32870E-02 2.27393E-02 2.22950E-02 2.19022E-02 2.15006E-02 2.10303E-02
 2.04409E-02 1.96986E-02 1.87909E-02 1.77285E-02 2.28451E-01 2.12222E-01
 1.88614E-01 1.60951E-01 1.32692E-01 1.06698E-01 8.48173E-02 6.78371E-02
 5.57031E-02 4.78437E-02 4.34733E-02 4.18009E-02 4.21362E-02 4.39124E-02
 4.66637E-02 4.99878E-02 5.35124E-02 5.68792E-02 5.97458E-02 6.18059E-02
 6.28181E-02 6.26367E-02 6.12315E-02 5.86907E-02 5.52041E-02 5.10314E-02
 4.64625E-02 4.17816E-02 3.72393E-02 3.30385E-02 2.93324E-02 2.62303E-02
 2.38092E-02 2.21242E-02 2.12187E-02 2.11301E-02 2.18932E-02 2.35402E-02
 2.60974E-02 2.95796E-02 3.39805E-02 3.92594E-02 4.53249E-02 5.20176E-02
 5.90961E-02 6.62313E-02 7.30159E-02 7.89937E-02 8.37074E-02 8.67596E-02
 8.78737E-02 8.69408E-02 8.40387E-02 7.94184E-02 7.34610E-02 6.66175E-02
 5.93449E-02 5.20547E-02 4.50793E-02 3.86593E-02 3.29470E-02 2.80201E-02
 2.38996E-02 2.05670E-02 1.79788E-02 1.60774E-02 1.47984E-02 1.40757E-02
 1.38430E-02 1.40353E-02 1.45880E-02 1.54356E-02 1.65102E-02 1.77409E-02
 1.90534E-02 2.03717E-02 2.16209E-02 2.27318E-02 2.36468E-02 2.43249E-02
 2.47459E-02 2.49131E-02 2.48520E-02 2.46071E-02 2.42359E-02 2.38022E-02
 2.33678E-02 2.29860E-02 2.26951E-02 2.25140E-02 2.24394E-02 2.24458E-02
 2.24882E-02 2.25074E-02 2.24380E-02 2.22174E-02 2.17959E-02 2.11437E-02
 2.02562E-02 1.91546E-02 2.40028E-01 2.22302E-01 1.97046E-01 1.67653E-01
 1.37650E-01 1.09976E-01 8.65405E-02 6.81560E-02 5.47532E-02 4.57163E-02
 4.02025E-02 3.73666E-02 3.64760E-02 3.69414E-02 3.82987E-02 4.01742E-02
 4.22523E-02 4.42560E-02 4.59410E-02 4.71010E-02 4.75807E-02 4.72888E-02
 4.62073E-02 4.43913E-02 4.19586E-02 3.90724E-02 3.59193E-02 3.26883E-02
 2.95550E-02 2.66722E-02 2.41673E-02 2.21445E-02 2.06897E-02 1.98766E-02
 1.97714E-02 2.04366E-02 2.19334E-02 2.43215E-02 2.76572E-02 3.19886E-02
 3.73450E-02 4.37212E-02 5.10551E-02 5.92005E-02 6.79009E-02 7.67733E-02
 8.53122E-02 9.29226E-02 9.89852E-02 1.02945E-01 1.04409E-01 1.03216E-01
 9.94776E-02 9.35491E-02 8.59666E-02 7.73494E-02 6.83060E-02 5.93607E-02
 5.09127E-02 4.32271E-02 3.64494E-02 3.06317E-02 2.57621E-02 2.17892E-02
 1.86408E-02 1.62355E-02 1.44903E-02 1.33241E-02 1.26595E-02 1.24233E-02
 1.25460E-02 1.29612E-02 1.36042E-02 1.44121E-02 1.53229E-02 1.62767E-02
 1.72176E-02 1.80958E-02 1.88712E-02 1.95162E-02 2.00177E-02 2.03786E-02
 2.06166E-02 2.07621E-02 2.08541E-02 2.09353E-02 2.10465E-02 2.12209E-02
 2.14788E-02 2.18235E-02 2.22382E-02 2.26862E-02 2.31131E-02 2.34524E-02
 2.36337E-02 2.35924E-02 2.32794E-02 2.26692E-02 2.17648E-02 2.05976E-02
 2.43979E-01 2.25103E-01 1.98934E-01 1.68836E-01 1.38263E-01 1.10078E-01
 8.61392E-02 6.72294E-02 5.32586E-02 4.35965E-02 3.73882E-02 3.37806E-02
 3.20390E-02 3.15802E-02 3.19568E-02 3.28248E-02 3.39120E-02 3.49965E-02
 3.58958E-02 3.64650E-02 3.65993E-02 3.62393E-02 3.53733E-02 3.40362E-02
 3.23035E-02 3.02809E-02 2.80928E-02 2.58701E-02 2.37412E-02 2.18262E-02
 2.02347E-02 1.90665E-02 1.84135E-02 1.83636E-02 1.90030E-02 2.04198E-02
 2.27059E-02 2.59588E-02 3.02809E-02 3.57750E-02 4.25323E-02 5.06103E-02
 5.99974E-02 7.05682E-02 8.20356E-02 9.39158E-02 1.05522E-01 1.16004E-01
 1.24446E-01 1.30006E-01 1.32074E-01 1.30401E-01 1.25160E-01 1.16905E-01
 1.06456E-01 9.47384E-02 8.26330E-02 7.08642E-02 5.99481E-02 5.01915E-02
 4.17254E-02 3.45542E-02 2.86044E-02 2.37636E-02 1.99065E-02 1.69088E-02
 1.46546E-02 1.30381E-02 1.19636E-02 1.13450E-02 1.11043E-02 1.11709E-02
 1.14804E-02 1.19734E-02 1.25955E-02 1.32970E-02 1.40339E-02 1.47689E-02
 1.54728E-02 1.61265E-02 1.67212E-02 1.72592E-02 1.77528E-02 1.82224E-02
 1.86937E-02 1.91938E-02 1.97469E-02 2.03700E-02 2.10681E-02 2.18306E-02
 2.26287E-02 2.34156E-02 2.41290E-02 2.46966E-02 2.50447E-02 2.51083E-02
 2.48407E-02 2.42219E-02 2.32626E-02 2.20043E-02 2.39197E-01 2.19851E-01
 1.93766E-01 1.64185E-01 1.34351E-01 1.06917E-01 8.35894E-02 6.50690E-02
 5.12442E-02 4.15001E-02 3.50156E-02 3.09754E-02 2.86808E-02 2.75819E-02
 2.72636E-02 2.74157E-02 2.78033E-02 2.82449E-02 2.85997E-02 2.87613E-02
 2.86559E-02 2.82427E-02 2.75136E-02 2.64917E-02 2.52271E-02 2.37917E-02
 2.22723E-02 2.07644E-02 1.93670E-02 1.81796E-02 1.73005E-02 1.68271E-02
 1.68578E-02 1.74940E-02 1.88433E-02 2.10229E-02 2.41639E-02 2.84156E-02
 3.39475E-02 4.09462E-02 4.95998E-02 6.00657E-02 7.24162E-02 8.65651E-02
 1.02188E-01 1.18653E-01 1.34997E-01 1.49968E-01 1.62165E-01 1.70265E-01
 1.73291E-01 1.70843E-01 1.63203E-01 1.51263E-01 1.36323E-01 1.19810E-01
 1.03031E-01 8.70160E-02 7.24484E-02 5.96856E-02 4.88248E-02 3.97876E-02
 3.23996E-02 2.64498E-02 2.17286E-02 1.80452E-02 1.52336E-02 1.31518E-02
 1.16782E-02 1.07083E-02 1.01522E-02 9.93180E-03 9.97971E-03 1.02373E-02
 1.06538E-02 1.11858E-02 1.17968E-02 1.24572E-02 1.31453E-02 1.38469E-02
 1.45557E-02 1.52729E-02 1.60059E-02 1.67671E-02 1.75709E-02 1.84312E-02
 1.93580E-02 2.03535E-02 2.14088E-02 2.25007E-02 2.35897E-02 2.46208E-02
 2.55256E-02 2.62289E-02 2.66568E-02 2.67468E-02 2.64572E-02 2.57752E-02
 2.47203E-02 2.33442E-02 2.25427E-01 2.06621E-01 1.81853E-01 1.54128E-01
 1.26363E-01 1.00904E-01 7.92332E-02 6.19421E-02 4.89060E-02 3.95581E-02
 3.31529E-02 2.89536E-02 2.63312E-02 2.47926E-02 2.39692E-02 2.35902E-02
 2.34562E-02 2.34188E-02 2.33675E-02 2.32221E-02 2.29290E-02 2.24589E-02
 2.18060E-02 2.09862E-02 2.00345E-02 1.90023E-02 1.79538E-02 1.69628E-02
 1.61102E-02 1.54829E-02 1.51731E-02 1.52790E-02 1.59071E-02 1.71745E-02
 1.92134E-02 2.21767E-02 2.62461E-02 3.16415E-02 3.86273E-02 4.75116E-02
 5.86270E-02 7.22840E-02 8.86909E-02 1.07842E-01 1.29389E-01 1.52520E-01
 1.75886E-01 1.97630E-01 2.15583E-01 2.27620E-01 2.32141E-01 2.28484E-01
 2.17117E-01 1.99519E-01 1.77785E-01 1.54146E-01 1.30561E-01 1.08481E-01
 8.87986E-02 7.19070E-02 5.78268E-02 4.63418E-02 3.71200E-02 2.98021E-02
 2.40536E-02 1.95875E-02 1.61673E-02 1.36009E-02 1.17320E-02 1.04325E-02
 9.59632E-03 9.13534E-03 8.97650E-03 9.05940E-03 9.33448E-03 9.76158E-03
 1.03089E-02 1.09521E-02 1.16740E-02 1.24634E-02 1.33151E-02 1.42283E-02
 1.52057E-02 1.62515E-02 1.73696E-02 1.85611E-02 1.98218E-02 2.11394E-02
 2.24913E-02 2.38418E-02 2.51420E-02 2.63299E-02 2.73343E-02 2.80803E-02
 2.84978E-02 2.85305E-02 2.81456E-02 2.73401E-02 2.61441E-02 2.46191E-02
 2.03857E-01 1.86720E-01 1.64525E-01 1.39912E-01 1.15384E-01 9.29171E-02
 7.37439E-02 5.83424E-02 4.65919E-02 3.80039E-02 3.19422E-02 2.77800E-02
 2.49830E-02 2.31332E-02 2.19195E-02 2.11159E-02 2.05588E-02 2.01294E-02
 1.97420E-02 1.93358E-02 1.88712E-02 1.83268E-02 1.76985E-02 1.69975E-02
 1.62495E-02 1.54932E-02 1.47787E-02 1.41664E-02 1.37266E-02 1.35388E-02
 1.36933E-02 1.42921E-02 1.54521E-02 1.73094E-02 2.00254E-02 2.37972E-02
 2.88717E-02 3.55617E-02 4.42609E-02 5.54467E-02 6.96571E-02 8.74294E-02
 1.09189E-01 1.35094E-01 1.64836E-01 1.97426E-01 2.31012E-01 2.62845E-01
 2.89526E-01 3.07612E-01 3.14452E-01 3.08938E-01 2.91852E-01 2.65653E-01
 2.33771E-01 1.99729E-01 1.66460E-01 1.35976E-01 1.09376E-01 8.70259E-02
 6.87809E-02 5.41999E-02 4.27162E-02 3.37578E-02 2.68159E-02 2.14711E-02
 1.73920E-02 1.43213E-02 1.20585E-02 1.04457E-02 9.35717E-03 8.69220E-03
 8.37011E-03 8.32689E-03 8.51238E-03 8.88800E-03 9.42484E-03 1.01020E-02
 1.09053E-02 1.18255E-02 1.28571E-02 1.39968E-02 1.52419E-02 1.65878E-02
 1.80273E-02 1.95475E-02 2.11290E-02 2.27436E-02 2.43535E-02 2.59102E-02
 2.73551E-02 2.86214E-02 2.96374E-02 3.03326E-02 3.06454E-02 3.05312E-02
 2.99700E-02 2.89723E-02 2.75808E-02 2.58679E-02 1.77194E-01 1.62673E-01
 1.44033E-01 1.23453E-01 1.02966E-01 8.41613E-02 6.80187E-02 5.49160E-02
 4.47551E-02 3.71467E-02 3.15848E-02 2.75715E-02 2.46820E-02 2.25845E-02
 2.10331E-02 1.98505E-02 1.89100E-02 1.81211E-02 1.74195E-02 1.67607E-02
 1.61155E-02 1.54685E-02 1.48163E-02 1.41671E-02 1.35404E-02 1.29664E-02
 1.24861E-02 1.21517E-02 1.20267E-02 1.21877E-02 1.27256E-02 1.37490E-02
 1.53877E-02 1.77999E-02 2.11817E-02 2.57837E-02 3.19335E-02 4.00628E-02
 5.07332E-02 6.46463E-02 8.26205E-02 1.05517E-01 1.34105E-01 1.68858E-01
 2.09657E-01 2.55401E-01 3.03591E-01 3.50123E-01 3.89669E-01 4.16725E-01
 4.27033E-01 4.18801E-01 3.93262E-01 3.54366E-01 3.07645E-01 2.58687E-01
 2.11907E-01 1.70059E-01 1.34388E-01 1.05069E-01 8.16301E-02 6.32721E-02
 4.90907E-02 3.82235E-02 2.99303E-02 2.36196E-02 1.88389E-02 1.52486E-02
 1.25945E-02 1.06834E-02 9.36649E-03 8.52837E-03 8.07941E-03 7.95082E-03
 8.09084E-03 8.46147E-03 9.03582E-03 9.79557E-03 1.07287E-02 1.18272E-02
 1.30849E-02 1.44953E-02 1.60494E-02 1.77332E-02 1.95264E-02 2.14004E-02
 2.33176E-02 2.52310E-02 2.70849E-02 2.88158E-02 3.03548E-02 3.16306E-02
 3.25742E-02 3.31240E-02 3.32326E-02 3.28728E-02 3.20434E-02 3.07727E-02
 2.91188E-02 2.71661E-02 1.48997E-01 1.37643E-01 1.23069E-01 1.06950E-01
 9.08420E-02 7.59538E-02 6.30321E-02 5.23690E-02 4.39000E-02 3.73427E-02
 3.23272E-02 2.84897E-02 2.55202E-02 2.31781E-02 2.12864E-02 1.97190E-02
 1.83871E-02 1.72282E-02 1.61982E-02 1.52661E-02 1.44117E-02 1.36236E-02
 1.28987E-02 1.22426E-02 1.16698E-02 1.12044E-02 1.08810E-02 1.07462E-02
 1.08598E-02 1.12974E-02 1.21529E-02 1.35431E-02 1.56127E-02 1.85446E-02
 2.25748E-02 2.80161E-02 3.52921E-02 4.49787E-02 5.78446E-02 7.48737E-02
 9.72487E-02 1.26279E-01 1.63260E-01 2.09225E-01 2.64501E-01 3.27966E-01
 3.96157E-01 4.62847E-01 5.19825E-01 5.58855E-01 5.73803E-01 5.62092E-01
 5.25351E-01 4.69235E-01 4.02098E-01 3.32636E-01 2.67608E-01 2.10852E-01
 1.63672E-01 1.25785E-01 9.61271E-02 7.33459E-02 5.60700E-02 4.30601E-02
 3.32855E-02 2.59427E-02 2.04322E-02 1.63170E-02 1.32799E-02 1.10875E-02
 9.56544E-03 8.58230E-03 8.03874E-03 7.86076E-03 7.99462E-03 8.40270E-03
 9.05989E-03 9.95031E-03 1.10641E-02 1.23945E-02 1.39347E-02 1.56747E-02
 1.75986E-02 1.96819E-02 2.18891E-02 2.41727E-02 2.64728E-02 2.87187E-02
 3.08316E-02 3.27288E-02 3.43287E-02 3.55556E-02 3.63459E-02 3.66520E-02
 3.64474E-02 3.57301E-02 3.45244E-02 3.28824E-02 3.08813E-02 2.86194E-02
 1.22668E-01 1.14609E-01 1.04130E-01 9.24239E-02 8.05969E-02 6.95114E-02
 5.97039E-02 5.13920E-02 4.45445E-02 3.89799E-02 3.44578E-02 3.07428E-02
 2.76383E-02 2.49949E-02 2.27066E-02 2.07003E-02 1.89262E-02 1.73497E-02
 1.59457E-02 1.46957E-02 1.35863E-02 1.26087E-02 1.17593E-02 1.10406E-02
 1.04624E-02 1.00434E-02 9.81330E-03 9.81417E-03 1.01036E-02 1.07573E-02
 1.18733E-02 1.35771E-02 1.60297E-02 1.94404E-02 2.40882E-02 3.03548E-02
 3.87719E-02 5.00804E-02 6.52892E-02 8.57171E-02 1.12996E-01 1.49028E-01
 1.95869E-01 2.55443E-01 3.28811E-01 4.14757E-01 5.08085E-01 5.99199E-01
 6.76277E-01 7.28679E-01 7.48909E-01 7.33594E-01 6.84496E-01 6.08480E-01
 5.16517E-01 4.21225E-01 3.33013E-01 2.57614E-01 1.96466E-01 1.48515E-01
 1.11758E-01 8.40434E-02 6.33828E-02 4.80728E-02 3.67394E-02 2.83339E-02
 2.20893E-02 1.74593E-02 1.40568E-02 1.16051E-02 9.90303E-03 8.80257E-03
 8.19476E-03 8.00062E-03 8.16480E-03 8.65044E-03 9.43472E-03 1.05048E-02
 1.18537E-02 1.34766E-02 1.53668E-02 1.75114E-02 1.98878E-02 2.24596E-02
 2.51739E-02 2.79598E-02 3.07290E-02 3.33795E-02 3.58015E-02 3.78861E-02
 3.95337E-02 4.06635E-02 4.12193E-02 4.11741E-02 4.05312E-02 3.93232E-02
 3.76097E-02 3.54735E-02 3.30164E-02 3.03531E-02 1.00672E-01 9.57412E-02
 8.90577E-02 8.13916E-02 7.34606E-02 6.58242E-02 5.88322E-02 5.26317E-02
 4.72154E-02 4.24873E-02 3.83210E-02 3.46002E-02 3.12363E-02 2.81718E-02
 2.53731E-02 2.28229E-02 2.05117E-02 1.84328E-02 1.65795E-02 1.49439E-02
 1.35174E-02 1.22920E-02 1.12616E-02 1.04247E-02 9.78572E-03 9.35795E-03
 9.16572E-03 9.24730E-03 9.65805E-03 1.04742E-02 1.17978E-02 1.37630E-02
 1.65466E-02 2.03843E-02 2.55991E-02 3.26438E-02 4.21640E-02 5.50758E-02
 7.26479E-02 9.65700E-02 1.28994E-01 1.72552E-01 2.30309E-01 3.05402E-01
 3.99785E-01 5.11611E-01 6.32558E-01 7.48905E-01 8.47604E-01 9.18491E-01
 9.48126E-01 9.26234E-01 8.59630E-01 7.61662E-01 6.43765E-01 5.20070E-01
 4.05226E-01 3.08220E-01 2.31166E-01 1.72084E-01 1.27698E-01 9.48033E-02
 7.06528E-02 5.30091E-02 4.01199E-02 3.06725E-02 2.37223E-02 1.86079E-02
 1.48702E-02 1.21885E-02 1.03351E-02 9.14608E-03 8.50382E-03 8.32530E-03
 8.55452E-03 9.15643E-03 1.01117E-02 1.14117E-02 1.30542E-02 1.50378E-02
 1.73579E-02 2.00004E-02 2.29368E-02 2.61184E-02 2.94721E-02 3.28980E-02
 3.62708E-02 3.94459E-02 4.22703E-02 4.45972E-02 4.63015E-02 4.72937E-02
 4.75282E-02 4.70064E-02 4.57733E-02 4.39097E-02 4.15227E-02 3.87364E-02
 3.56836E-02 3.24990E-02 8.42926E-02 8.22076E-02 7.88959E-02 7.47853E-02
 7.02703E-02 6.56514E-02 6.11107E-02 5.67220E-02 5.24860E-02 4.83721E-02
 4.43525E-02 4.04210E-02 3.65965E-02 3.29163E-02 2.94252E-02 2.61659E-02
 2.31720E-02 2.04652E-02 1.80554E-02 1.59427E-02 1.41202E-02 1.25776E-02
 1.13042E-02 1.02918E-02 9.53821E-03 9.04999E-03 8.84551E-03 8.95840E-03
 9.44129E-03 1.03702E-02 1.18499E-02 1.40224E-02 1.70781E-02 2.12773E-02
 2.69837E-02 3.47182E-02 4.52358E-02 5.96238E-02 7.94076E-02 1.06653E-01
 1.44062E-01 1.95087E-01 2.63972E-01 3.55251E-01 4.71606E-01 6.09577E-01
 7.56983E-01 9.02110E-01 1.05418E+00 1.22466E+00 1.32454E+00 1.24269E+00
 1.07505E+00 9.19493E-01 7.70703E-01 6.19728E-01 4.78195E-01 3.58754E-01
 2.65183E-01 1.94777E-01 1.42824E-01 1.04900E-01 7.74152E-02 5.75712E-02
 4.32336E-02 3.28296E-02 2.52415E-02 1.96971E-02 1.56690E-02 1.27951E-02
 1.08234E-02 9.57654E-03 8.92977E-03 8.79773E-03 9.12537E-03 9.88107E-03
 1.10507E-02 1.26324E-02 1.46305E-02 1.70508E-02 1.98936E-02 2.31472E-02
 2.67795E-02 3.07299E-02 3.49023E-02 3.91605E-02 4.33301E-02 4.72080E-02
 5.05798E-02 5.32440E-02 5.50373E-02 5.58560E-02 5.56686E-02 5.45160E-02
 5.25014E-02 4.97721E-02 4.65003E-02 4.28649E-02 3.90388E-02 3.51807E-02
 7.38295E-02 7.43488E-02 7.40483E-02 7.30843E-02 7.15839E-02 6.96213E-02
 6.72180E-02 6.43634E-02 6.10457E-02 5.72812E-02 5.31299E-02 4.86959E-02
 4.41136E-02 3.95278E-02 3.50739E-02 3.08638E-02 2.69788E-02 2.34692E-02
 2.03587E-02 1.76509E-02 1.53356E-02 1.33951E-02 1.18099E-02 1.05623E-02
 9.64052E-03 9.04244E-03 8.77885E-03 8.87735E-03 9.38641E-03 1.03802E-02
 1.19649E-02 1.42872E-02 1.75485E-02 2.20285E-02 2.81250E-02 3.64163E-02
 4.77515E-02 6.33657E-02 8.50101E-02 1.15088E-01 1.56817E-01 2.14445E-01
 2.93396E-01 3.99521E-01 5.35822E-01 6.96582E-01 8.69393E-01 1.07745E+00
 1.51302E+00 2.57792E+00 3.51514E+00 2.67901E+00 1.57443E+00 1.10468E+00
 8.85104E-01 7.07590E-01 5.43202E-01 4.03684E-01 2.95083E-01 2.14465E-01
 1.55813E-01 1.13511E-01 8.31604E-02 6.14425E-02 4.58815E-02 3.46768E-02
 2.65610E-02 2.06665E-02 1.64076E-02 1.33878E-02 1.13357E-02 1.00635E-02
 9.44220E-03 9.38648E-03 9.84431E-03 1.07896E-02 1.22161E-02 1.41311E-02
 1.65499E-02 1.94895E-02 2.29608E-02 2.69593E-02 3.14540E-02 3.63744E-02
 4.15981E-02 4.69438E-02 5.21721E-02 5.69990E-02 6.11235E-02 6.42648E-02
 6.62030E-02 6.68127E-02 6.60802E-02 6.41016E-02 6.10610E-02 5.71980E-02
 5.27732E-02 4.80385E-02 4.32180E-02 3.84994E-02 6.89859E-02 7.20189E-02
 7.45605E-02 7.65450E-02 7.78652E-02 7.83796E-02 7.79383E-02 7.64225E-02
 7.37838E-02 7.00700E-02 6.54290E-02 6.00898E-02 5.43265E-02 4.84181E-02
 4.26140E-02 3.71112E-02 3.20460E-02 2.74975E-02 2.34980E-02 2.00466E-02
 1.71216E-02 1.46905E-02 1.27184E-02 1.11730E-02 1.00294E-02 9.27357E-03
 8.90650E-03 8.94763E-03 9.43931E-03 1.04518E-02 1.20897E-02 1.45014E-02
 1.78944E-02 2.25609E-02 2.89218E-02 3.75957E-02 4.94981E-02 6.59707E-02
 8.89283E-02 1.21025E-01 1.65870E-01 2.28342E-01 3.14797E-01 4.32075E-01
 5.83160E-01 7.60675E-01 9.60588E-01 1.31823E+00 2.92710E+00 1.04762E+01
 2.17727E+01 1.13512E+01 3.17585E+00 1.36864E+00 9.77651E-01 7.71490E-01
 5.90897E-01 4.36878E-01 3.17132E-01 2.28925E-01 1.65335E-01 1.19835E-01
 8.74027E-02 6.43273E-02 4.78819E-02 3.61002E-02 2.76065E-02 2.14649E-02
 1.70483E-02 1.39364E-02 1.18451E-02 1.05813E-02 1.00151E-02 1.00638E-02
 1.06811E-02 1.18491E-02 1.35722E-02 1.58708E-02 1.87760E-02 2.23222E-02
 2.65380E-02 3.14344E-02 3.69880E-02 4.31215E-02 4.96845E-02 5.64396E-02
 6.30619E-02 6.91577E-02 7.43049E-02 7.81104E-02 8.02725E-02 8.06328E-02
 7.92017E-02 7.61512E-02 7.17774E-02 6.64463E-02 6.05374E-02 5.43983E-02
 4.83182E-02 4.25189E-02 6.92388E-02 7.49079E-02 8.03888E-02 8.54169E-02
 8.96541E-02 9.27235E-02 9.42678E-02 9.40186E-02 9.18590E-02 8.78581E-02
 8.22661E-02 7.54722E-02 6.79373E-02 6.01219E-02 5.24277E-02 4.51615E-02
 3.85256E-02 3.26265E-02 2.74969E-02 2.31188E-02 1.94458E-02 1.64191E-02
 1.39789E-02 1.20711E-02 1.06522E-02 9.69258E-03 9.18014E-03 9.12359E-03
 9.55665E-03 1.05430E-02 1.21826E-02 1.46216E-02 1.80675E-02 2.28163E-02
 2.92981E-02 3.81489E-02 5.03146E-02 6.71858E-02 9.07549E-02 1.23796E-01
 1.70109E-01 2.34887E-01 3.24958E-01 4.47651E-01 6.05914E-01 7.91897E-01
 1.01139E+00 1.52803E+00 4.93798E+00 3.24932E+01 1.75590E+02 3.70208E+01
 5.51733E+00 1.60155E+00 1.02767E+00 8.01801E-01 6.13847E-01 4.53203E-01
 3.28180E-01 2.36311E-01 1.70311E-01 1.23232E-01 8.97595E-02 6.59956E-02
 4.90952E-02 3.70133E-02 2.83226E-02 2.20545E-02 1.75630E-02 1.44178E-02
 1.23307E-02 1.11088E-02 1.06256E-02 1.08041E-02 1.16064E-02 1.30256E-02
 1.50803E-02 1.78086E-02 2.12631E-02 2.55031E-02 3.05850E-02 3.65449E-02
 4.33765E-02 5.10014E-02 5.92395E-02 6.77856E-02 7.62052E-02 8.39593E-02
 9.04614E-02 9.51630E-02 9.76479E-02 9.77103E-02 9.53924E-02 9.09701E-02
 8.48922E-02 7.76940E-02 6.99114E-02 6.20150E-02 5.43741E-02 4.72489E-02
 7.40773E-02 8.27469E-02 9.15670E-02 1.00071E-01 1.07663E-01 1.13674E-01
 1.17470E-01 1.18565E-01 1.16730E-01 1.12048E-01 1.04904E-01 9.59130E-02
 8.58003E-02 7.52815E-02 6.49677E-02 5.53109E-02 4.65925E-02 3.89439E-02
 3.23835E-02 2.68580E-02 2.22768E-02 1.85382E-02 1.55441E-02 1.32087E-02
 1.14627E-02 1.02559E-02 9.55943E-03 9.36809E-03 9.70423E-03 1.06220E-02
 1.22135E-02 1.46179E-02 1.80365E-02 2.27596E-02 2.92106E-02 3.80176E-02
 5.01158E-02 6.68802E-02 9.02801E-02 1.23056E-01 1.68955E-01 2.33087E-01
 3.22165E-01 4.43430E-01 5.99954E-01 7.84164E-01 9.98367E-01 1.45658E+00
 4.11399E+00 2.14014E+01 6.34854E+01 2.38239E+01 4.53060E+00 1.51097E+00
 1.01067E+00 7.93344E-01 6.08401E-01 4.50009E-01 3.26556E-01 2.35635E-01
 1.70160E-01 1.23357E-01 9.00229E-02 6.63222E-02 4.94457E-02 3.73695E-02
 2.86791E-02 2.24145E-02 1.79354E-02 1.48173E-02 1.27774E-02 1.16291E-02
 1.12534E-02 1.15826E-02 1.25899E-02 1.42825E-02 1.66963E-02 1.98921E-02
 2.39504E-02 2.89648E-02 3.50295E-02 4.22186E-02 5.05539E-02 5.99640E-02
 7.02389E-02 8.09945E-02 9.16612E-02 1.01514E-01 1.09751E-01 1.15615E-01
 1.18536E-01 1.18242E-01 1.14817E-01 1.08677E-01 1.00474E-01 9.09634E-02
 8.08806E-02 7.08481E-02 6.13300E-02 5.26274E-02 8.30921E-02 9.53716E-02
 1.08243E-01 1.21015E-01 1.32772E-01 1.42464E-01 1.49063E-01 1.51757E-01
 1.50136E-01 1.44293E-01 1.34808E-01 1.22628E-01 1.08862E-01 9.45894E-02
 8.07076E-02 6.78576E-02 5.64142E-02 4.65251E-02 3.81736E-02 3.12439E-02
 2.55754E-02 2.10004E-02 1.73649E-02 1.45385E-02 1.24173E-02 1.09244E-02
 1.00096E-02 9.65062E-03 9.85556E-03 1.06661E-02 1.21629E-02 1.44739E-02
 1.77882E-02 2.23803E-02 2.86523E-02 3.71994E-02 4.89057E-02 6.50677E-02
 8.75350E-02 1.18865E-01 1.62518E-01 2.23141E-01 3.06767E-01 4.19958E-01
 5.65944E-01 7.38261E-01 9.28112E-01 1.20636E+00 2.09211E+00 5.14812E+00
 8.50385E+00 5.43112E+00 2.19380E+00 1.22654E+00 9.37116E-01 7.47904E-01
 5.75521E-01 4.27894E-01 3.12573E-01 2.27040E-01 1.64941E-01 1.20234E-01
 8.82017E-02 6.53100E-02 4.89344E-02 3.71692E-02 2.86760E-02 2.25434E-02
 1.81625E-02 1.51291E-02 1.31761E-02 1.21289E-02 1.18804E-02 1.23752E-02
